
Starting Iterations
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107917.25145101547
time/evaluation: 1.742645502090454
training/train_loss_mean: 0.1265908586025238
training/train_loss_std: 0.00028716792043747175
training/action_error: 0.12656311690807343
================================================================================
Iteration 1868
time/training: 54.40839219093323
evaluation/target_500_return_mean: 431.948825431448
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 107973.4067056179
time/evaluation: 1.7434053421020508
training/train_loss_mean: 0.12659018838033081
training/train_loss_std: 0.00026067838460625654
training/action_error: 0.1265632063150406
================================================================================
Iteration 1869
time/training: 53.83975005149841
evaluation/target_500_return_mean: 28.28371544125873
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108028.9841928482
time/evaluation: 1.7343952655792236
training/train_loss_mean: 0.12658877638205887
training/train_loss_std: 0.0002645044093013076
training/action_error: 0.12656593322753906
================================================================================
Iteration 1870
time/training: 54.99530386924744
evaluation/target_500_return_mean: 24.772257460799732
evaluation/target_500_return_std: 3.552713678800501e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108085.74559497833
time/evaluation: 1.762676477432251
training/train_loss_mean: 0.12658904540240765
training/train_loss_std: 0.0002490770906798549
training/action_error: 0.126567080616951
================================================================================
Iteration 1871
time/training: 53.76623845100403
evaluation/target_500_return_mean: 47.05672774971976
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108141.29941368103
time/evaluation: 1.784250020980835
training/train_loss_mean: 0.12660244971588255
training/train_loss_std: 0.0003798042830413172
training/action_error: 0.12656298279762268
================================================================================
Iteration 1872
time/training: 54.02365446090698
evaluation/target_500_return_mean: 185.12492111070296
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108197.06842684746
time/evaluation: 1.7420053482055664
training/train_loss_mean: 0.12658592709600924
training/train_loss_std: 0.00023513613042527328
training/action_error: 0.1265629678964615
================================================================================
Iteration 1873
time/training: 54.13764953613281
evaluation/target_500_return_mean: 56.78338670813132
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108252.9570608139
time/evaluation: 1.746462345123291
training/train_loss_mean: 0.12659555337950587
training/train_loss_std: 0.00032595403701136933
training/action_error: 0.12656287848949432
================================================================================
Iteration 1874
time/training: 54.591752767562866
evaluation/target_500_return_mean: 244.03673180484662
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108309.281031847
time/evaluation: 1.7288236618041992
training/train_loss_mean: 0.12659443462640046
training/train_loss_std: 0.00030969451476931984
training/action_error: 0.12656329572200775
================================================================================
Iteration 1875
time/training: 53.54251790046692
evaluation/target_500_return_mean: 90.66560093587604
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108364.56098008156
time/evaluation: 1.7340235710144043
training/train_loss_mean: 0.12659580658227204
training/train_loss_std: 0.00030899160406399874
training/action_error: 0.1265629380941391
================================================================================
Iteration 1876
time/training: 53.510804653167725
evaluation/target_500_return_mean: 223.03408456622998
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108419.81003808975
time/evaluation: 1.7348601818084717
training/train_loss_mean: 0.12658887501731514
training/train_loss_std: 0.00027446089087987597
training/action_error: 0.12656374275684357
================================================================================
Iteration 1877
time/training: 55.044512033462524
evaluation/target_500_return_mean: 290.02406072007955
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108476.62114596367
time/evaluation: 1.762829065322876
training/train_loss_mean: 0.12659239853024482
training/train_loss_std: 0.00028636128882205514
training/action_error: 0.12656447291374207
================================================================================
Iteration 1878
time/training: 53.84349060058594
evaluation/target_500_return_mean: 230.90853526931633
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108532.20033693314
time/evaluation: 1.7321617603302002
training/train_loss_mean: 0.1265879070714116
training/train_loss_std: 0.0002723852623067874
training/action_error: 0.12656794488430023
================================================================================
Iteration 1879
time/training: 53.68436884880066
evaluation/target_500_return_mean: 384.1736134388339
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108587.62247157097
time/evaluation: 1.7344820499420166
training/train_loss_mean: 0.1265929821372032
training/train_loss_std: 0.0002924723268295782
training/action_error: 0.12656283378601074
================================================================================
Iteration 1880
time/training: 54.02704048156738
evaluation/target_500_return_mean: 78.53451049073988
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108643.3834578991
time/evaluation: 1.730531930923462
training/train_loss_mean: 0.12658858319818975
training/train_loss_std: 0.00026259015750768565
training/action_error: 0.12656448781490326
================================================================================
Iteration 1881
time/training: 53.415738344192505
evaluation/target_500_return_mean: 123.85953649468532
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108698.53384566307
time/evaluation: 1.7313146591186523
training/train_loss_mean: 0.12659018613621592
training/train_loss_std: 0.000315331242028758
training/action_error: 0.12656329572200775
================================================================================
Iteration 1882
time/training: 55.01087045669556
evaluation/target_500_return_mean: 85.32287807775177
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 108755.29308629036
time/evaluation: 1.7449262142181396
training/train_loss_mean: 0.12658513107523323
training/train_loss_std: 0.0002704482680380474
training/action_error: 0.1265629380941391
================================================================================
Iteration 1883
time/training: 53.76597547531128
evaluation/target_500_return_mean: 223.58194491272806
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
